N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"57,500",500,-0.86%,100,"3,432,625","5,969,783",49.61,"14,988,231",9.02,13.92,
2,LG에너지솔루션,"399,500",500,-0.12%,500,"934,830","234,000",3.22,"197,301",127.31,10.68,
3,SK하이닉스,"94,000",0,0.00%,"5,000","684,322","728,002",49.37,"2,534,514",6.46,16.84,
4,삼성바이오로직스,"825,000","7,000",-0.84%,"2,500","587,186","71,174",10.69,"57,243",115.19,8.21,
5,삼성전자우,"53,500",900,+1.71%,100,"440,244","822,887",72.12,"648,702",8.40,N/A,
6,현대차,"182,500","1,000",-0.54%,"5,000","389,944","213,668",26.85,"772,215",9.72,6.84,
7,NAVER,"233,500","4,000",-1.68%,100,"383,055","164,049",53.37,"609,212",28.39,106.72,
8,LG화학,"530,000","13,000",+2.51%,"5,000","374,139","70,592",47.58,"225,769",13.60,18.47,
9,삼성SDI,"541,000","13,000",+2.46%,"5,000","372,016","68,765",42.51,"327,878",27.35,8.45,
10,카카오,"72,100",200,+0.28%,100,"320,808","444,948",28.90,"1,587,909",12.99,17.10,
11,기아,"78,800","1,000",-1.25%,"5,000","319,426","405,363",36.08,"1,269,804",6.71,14.69,
12,셀트리온,"189,000","1,000",-0.53%,"1,000","266,051","140,768",20.62,"418,170",52.70,16.04,
13,삼성물산,"113,000",500,-0.44%,100,"211,182","186,887",16.38,"338,178",16.07,5.40,
14,현대모비스,"211,500","1,500",+0.71%,"5,000","200,022","94,573",34.10,"306,758",8.82,6.87,
15,POSCO홀딩스,"223,000","3,500",-1.55%,"5,000","194,427","87,187",52.94,"309,039",2.66,13.97,
16,KB금융,"45,350",50,+0.11%,"5,000","187,002","412,352",72.61,"1,414,833",4.10,9.80,
17,신한지주,"34,000",600,-1.73%,"5,000","174,398","512,934",61.86,"1,834,379",4.30,8.80,
18,SK이노베이션,"172,500","6,000",+3.60%,"5,000","159,503","92,466",25.35,"568,766",10.96,1.91,
19,SK,"206,500","2,000",-0.96%,200,"153,118","74,149",22.09,"161,992",5.03,10.19,
20,LG전자,"90,200",900,-0.99%,"5,000","147,610","163,648",26.90,"651,079",12.94,6.32,
21,카카오뱅크,"30,900",700,-2.22%,"5,000","147,171","476,282",12.61,"1,249,754",62.55,4.91,
22,한국전력,"21,500",350,-1.60%,"5,000","138,022","641,964",14.64,"1,375,042",-1.22,-7.99,
23,크래프톤,"245,000","2,500",+1.03%,100,"120,227","49,072",29.17,"148,905",20.15,17.86,
24,SK텔레콤,"54,900",900,-1.61%,100,"120,139","218,833",47.88,"660,897",8.16,13.63,
25,LG,"76,000",800,-1.04%,"5,000","119,549","157,301",35.96,"224,898",4.30,12.36,
26,삼성생명,"57,800",900,-1.53%,500,"115,600","200,000",13.20,"252,189",17.76,4.01,
27,SK바이오사이언스,"150,000","7,500",+5.26%,500,"115,176","76,784",3.88,"1,304,402",33.65,38.08,
28,HMM,"23,500",100,-0.42%,"5,000","114,924","489,039",8.95,"2,870,901",1.21,88.62,
29,두산에너빌리티,"17,800",50,+0.28%,"5,000","112,710","633,202",10.05,"3,102,810",26.69,10.67,
30,LG생활건강,"720,000","5,000",+0.70%,"5,000","112,451","15,618",37.75,"69,330",18.25,16.65,
31,KT&G,"81,000",200,-0.25%,"5,000","111,207","137,292",40.00,"258,623",11.49,10.74,
32,하나금융지주,"34,800",850,-2.38%,"5,000","102,974","295,903",72.67,"1,743,800",2.91,10.86,
33,현대중공업,"115,000",500,-0.43%,"5,000","102,089","88,773",5.73,"173,970",-9.33,-14.87,
34,S-Oil,"90,600",700,+0.78%,"2,500","102,000","112,583",82.54,"254,548",5.55,21.76,
35,삼성에스디에스,"130,500","2,500",-1.88%,500,"100,978","77,378",13.19,"150,428",15.47,8.80,
36,삼성전기,"132,000","1,000",-0.75%,"5,000","98,596","74,694",25.94,"521,347",10.51,14.29,
37,KT,"36,950",200,-0.54%,"5,000","96,481","261,112",44.88,"706,113",6.59,9.36,
38,삼성화재,"197,000","1,500",-0.76%,500,"93,328","47,375",49.50,"80,585",8.79,7.09,
39,대한항공,"24,850",100,+0.40%,"5,000","91,503","368,221",12.82,"1,569,331",7.45,11.60,
40,카카오페이,"68,100",600,+0.89%,500,"90,252","132,529",43.67,"298,251",-343.94,-2.45,
41,고려아연,"452,000","2,500",-0.55%,"5,000","85,292","18,870",20.40,"22,914",11.30,11.07,
42,포스코케미칼,"110,000","1,500",+1.38%,500,"85,210","77,463",6.41,"316,777",65.32,7.92,
43,우리금융지주,"11,300",150,-1.31%,"5,000","82,271","728,061",40.06,"2,168,164",2.97,10.59,
44,엔씨소프트,"367,500","1,000",+0.27%,500,"80,681","21,954",42.29,"109,121",16.64,12.62,
45,LG이노텍,"339,500","2,000",+0.59%,"5,000","80,350","23,667",26.39,"133,299",8.88,30.94,
46,아모레퍼시픽,"134,500","1,500",-1.10%,500,"78,673","58,493",26.04,"172,089",52.79,4.20,
47,현대글로비스,"182,500",0,0.00%,500,"68,438","37,500",45.12,"94,293",7.24,14.41,
48,하이브,"163,500","5,000",+3.15%,500,"67,613","41,353",15.49,"230,957",42.15,6.83,
49,기업은행,"9,030",40,-0.44%,"5,000","67,210","744,301",13.90,"932,945",2.90,9.21,
50,한화솔루션,"32,950",150,-0.45%,"5,000","63,026","191,278",18.98,"903,744",19.00,8.79,
51,SK바이오팜,"77,800",400,-0.51%,500,"60,928","78,313",5.83,"83,329",-61.31,15.75,
52,CJ제일제당,"402,000","1,000",-0.25%,"5,000","60,518","15,054",23.11,"34,193",10.19,10.76,
53,SK아이이테크놀로지,"83,500","1,300",+1.58%,"1,000","59,533","71,298",11.76,"532,762",76.68,5.57,
54,넷마블,"68,300",700,-1.01%,100,"58,706","85,954",23.12,"190,293",41.70,4.29,
55,롯데케미칼,"169,500",500,+0.30%,"5,000","58,097","34,275",23.53,"134,146",6.15,9.87,
56,한국조선해양,"80,300",100,-0.12%,"5,000","56,831","70,773",20.25,"223,890",-4.71,-8.95,
57,SK스퀘어,"39,800",800,-1.97%,100,"56,304","141,468",41.16,"329,428",2.47,N/A,
58,한온시스템,"9,990",60,-0.60%,100,"53,327","533,800",17.19,"518,633",19.78,13.83,
59,LG유플러스,"12,150",50,-0.41%,"5,000","53,048","436,611",37.42,"963,091",7.73,9.47,
60,LG디스플레이,"14,800",100,-0.67%,"5,000","52,957","357,816",17.94,"1,125,189",5.41,9.68,
61,KODEX 200,"30,710",110,-0.36%,0,"52,514","171,000",4.82,"2,781,661",N/A,N/A,
62,F&F,"136,000","1,500",-1.09%,100,"52,098","38,307",12.47,"72,955",14.47,N/A,
63,강원랜드,"24,050",150,-0.62%,500,"51,453","213,940",21.27,"665,017",210.96,-0.33,
64,에스디바이오센서,"47,900",600,+1.27%,500,"49,467","103,271",10.99,"606,599",4.37,72.47,
65,코웨이,"66,600",300,+0.45%,500,"49,151","73,800",61.11,"195,302",10.35,27.41,
66,SKC,"128,000","2,000",+1.59%,"5,000","48,471","37,868",14.88,"236,665",19.74,11.60,
67,맥쿼리인프라,"11,750",350,-2.89%,0,"47,569","404,846",14.38,"1,338,115",N/A,N/A,
68,한국항공우주,"48,300",800,+1.68%,"5,000","47,080","97,475",21.35,"1,196,957",53.25,5.19,
69,삼성중공업,"5,280",90,-1.68%,"1,000","46,464","880,000",14.86,"3,045,903",-3.91,-36.89,
70,DB손해보험,"60,100",500,+0.84%,500,"42,551","70,800",43.18,"180,337",4.56,13.38,
71,오리온,"107,000","2,000",-1.83%,500,"42,304","39,536",35.87,"138,067",16.09,12.75,
72,현대제철,"31,650",100,-0.31%,"5,000","42,236","133,446",21.23,"317,177",2.44,8.54,
73,유한양행,"57,500",400,+0.70%,"1,000","42,108","73,231",18.79,"192,380",43.69,5.45,
74,현대건설,"37,600",500,-1.31%,"5,000","41,870","111,356",23.61,"372,997",10.09,5.89,
75,HD현대,"51,500",200,-0.39%,"1,000","40,681","78,993",16.19,"190,576",76.07,-1.99,
76,한진칼,"59,200",200,-0.34%,"2,500","39,523","66,761",14.63,"72,517",20.85,1.11,
77,TIGER 차이나전기차SOLACTIVE,"17,355",445,+2.63%,0,"39,014","224,800",0.78,"10,432,498",N/A,N/A,
78,한미약품,"311,000","10,000",-3.12%,"2,500","38,309","12,318",13.89,"58,332",56.75,8.75,
79,한국타이어앤테크놀로지,"30,900",250,-0.80%,500,"38,277","123,875",35.98,"209,024",7.29,7.69,
80,메리츠화재,"31,650",450,-1.40%,500,"38,178","120,625",11.11,"150,337",5.14,26.12,
81,미래에셋증권,"6,100",100,-1.61%,"5,000","37,534","615,316",13.45,"1,607,095",4.55,11.66,
82,금호석유,"123,500",500,-0.40%,"5,000","37,415","30,296",19.87,"108,792",2.22,47.76,
83,삼성엔지니어링,"19,000",300,-1.55%,"5,000","37,240","196,000",39.73,"1,817,131",9.83,20.67,
84,GS,"39,150",50,-0.13%,"5,000","36,376","92,915",22.80,"216,862",2.42,15.55,
85,삼성카드,"30,000",150,-0.50%,"5,000","34,758","115,859",6.93,"70,114",6.06,7.53,
86,롯데지주,"32,950",150,-0.45%,200,"34,568","104,909",8.07,"159,917",12.02,4.61,
87,현대오토에버,"123,000","3,500",+2.93%,500,"33,731","27,424",1.79,"90,197",43.04,7.26,
88,현대차2우B,"89,200",800,+0.90%,"5,000","32,545","36,485",60.05,"40,823",4.75,N/A,
89,BGF리테일,"188,000","4,000",+2.17%,"1,000","32,494","17,284",31.03,"28,221",20.60,19.61,
90,한국금융지주,"58,000","2,100",-3.49%,"5,000","32,321","55,726",33.85,"341,418",2.14,27.12,
91,현대미포조선,"80,200",200,+0.25%,"5,000","32,034","39,942",13.29,"255,474",-14.01,-7.11,
92,한국가스공사,"34,650",200,+0.58%,"5,000","31,986","92,313",10.85,"244,224",2.73,11.63,
93,메리츠금융지주,"24,800",600,-2.36%,500,"31,952","128,838",7.14,"170,003",3.51,22.33,
94,일진머티리얼즈,"68,600","1,300",+1.93%,500,"31,632","46,111",10.39,"457,281",44.43,7.85,
95,아모레G,"37,900",400,-1.04%,500,"31,252","82,458",15.08,"87,862",24.71,5.49,
96,쌍용C&E,"6,160",60,-0.96%,100,"31,038","503,860",2.96,"576,189",20.60,11.12,
97,NH투자증권,"9,040",30,+0.33%,"5,000","29,983","331,666",13.64,"780,594",3.61,14.77,
98,두산밥캣,"29,000",250,+0.87%,500,"29,072","100,249",24.22,"349,553",7.84,9.19,
99,현대해상,"32,100",950,+3.05%,500,"28,697","89,400",31.57,"505,180",6.25,8.82,
100,이마트,"101,500","1,000",-0.98%,"5,000","28,294","27,876",28.04,"122,313",1.24,16.25,
101,팬오션,"5,280",50,+0.96%,"1,000","28,225","534,570",15.66,"2,223,345",4.29,17.16,
102,삼성증권,"31,400",250,-0.79%,"5,000","28,040","89,300",27.45,"302,017",3.39,16.94,
103,OCI,"117,500","1,000",-0.84%,"5,000","28,023","23,849",15.61,"413,536",3.77,23.93,
104,메리츠증권,"4,365",25,-0.57%,"1,000","27,923","639,711",13.38,"894,906",3.74,15.77,
105,한미사이언스,"40,050","1,050",-2.55%,500,"27,484","68,624",1.47,"110,017",56.89,6.37,
106,호텔신라,"67,900",300,-0.44%,"5,000","26,649","39,248",14.98,"229,737",130.08,4.51,
107,CJ대한통운,"115,000",0,0.00%,"5,000","26,234","22,812",17.95,"29,333",38.04,1.59,
108,롯데쇼핑,"90,100",400,-0.44%,"5,000","25,488","28,289",11.27,"83,912",-12.58,-2.94,
109,GS리테일,"24,100",300,-1.23%,"1,000","25,237","104,718",6.98,"164,052",2.99,25.58,
110,제일기획,"21,900","1,150",-4.99%,200,"25,194","115,041",32.24,"632,402",14.17,15.58,
111,동서,"25,100",400,-1.57%,500,"25,025","99,700",2.95,"37,070",21.96,8.05,
112,한전기술,"65,300","1,200",-1.80%,200,"24,958","38,220",2.32,"168,334",189.83,3.25,
113,KCC,"275,500","1,500",-0.54%,"5,000","24,482","8,886",9.20,"19,175",-43.18,-0.92,
114,GS건설,"28,300",250,-0.88%,"5,000","24,220","85,581",29.84,"760,206",6.09,9.32,
115,한솔케미칼,"213,500","3,500",-1.61%,"5,000","24,201","11,335",34.41,"38,043",16.34,23.88,
116,에스원,"63,000",800,-1.25%,500,"23,939","37,999",52.94,"50,921",18.54,9.13,
117,만도,"50,700",600,-1.17%,"1,000","23,807","46,957",20.27,"330,186",16.10,9.31,
118,한화시스템,"12,400",50,+0.40%,"5,000","23,426","188,919",3.18,"394,335",24.55,6.04,
119,CJ,"77,900",200,+0.26%,"5,000","22,729","29,177",17.25,"30,309",9.10,5.66,
120,KODEX 레버리지,"14,105",120,-0.84%,0,"22,434","159,050",1.83,"28,737,902",N/A,N/A,
121,포스코인터내셔널,"18,150",200,+1.11%,"5,000","22,393","123,375",7.11,"468,957",5.22,10.86,
122,한화에어로스페이스,"43,300","1,650",+3.96%,"5,000","21,923","50,630",20.34,"492,571",10.85,9.21,
123,대우건설,"5,240",90,-1.69%,"5,000","21,779","415,623",11.01,"1,747,135",4.27,16.47,
124,녹십자,"184,500","1,000",+0.54%,"5,000","21,562","11,687",22.83,"26,405",18.77,10.30,
125,현대차우,"88,400",600,+0.68%,"5,000","21,531","24,357",57.61,"20,647",4.71,N/A,
126,KODEX 200선물인버스2X,"3,345",20,+0.60%,0,"21,405","639,900",4.62,"232,580,172",N/A,N/A,
127,하이트진로,"29,850",50,-0.17%,"5,000","20,935","70,134",11.37,"201,103",26.68,6.62,
128,BNK금융지주,"6,380",70,-1.09%,"5,000","20,795","325,935",39.14,"1,080,399",2.38,8.76,
129,신세계,"211,000","3,000",-1.40%,"5,000","20,773","9,845",26.92,"35,335",5.80,8.54,
130,대우조선해양,"19,350",150,+0.78%,"5,000","20,761","107,291",3.05,"271,521",-1.06,-55.86,
131,대웅제약,"177,000","1,500",-0.84%,"2,500","20,508","11,587",7.77,"26,527",33.41,4.39,
132,대한전선,"1,645",50,-2.95%,100,"20,472","1,244,473",1.68,"16,596,623",38.26,7.78,
133,TIGER 미국나스닥100,"68,640",275,-0.40%,0,"20,304","29,580",0.06,"91,355",N/A,N/A,
134,현대로템,"18,500",300,+1.65%,"5,000","20,191","109,142",4.48,"666,382",27.57,5.01,
135,TIGER 200,"30,785",80,-0.26%,0,"20,026","65,050",0.00,"752,444",N/A,N/A,
136,씨에스윈드,"46,600",550,-1.17%,500,"19,652","42,171",10.42,"135,288",59.14,10.13,
137,LG화학우,"249,500","11,500",+4.83%,"5,000","19,184","7,689",69.94,"10,720",6.40,N/A,
138,DB하이텍,"42,850","1,400",+3.38%,"5,000","19,025","44,399",24.78,"1,499,801",4.46,33.35,
139,두산퓨얼셀,"28,900",0,0.00%,100,"18,928","65,494",14.36,"173,074",234.96,1.69,
140,키움증권,"72,000","2,100",-2.83%,"5,000","18,878","26,220",24.08,"93,451",2.61,25.38,
141,SK케미칼,"105,000","1,000",+0.96%,"5,000","18,502","17,621",19.01,"45,458",13.35,11.19,
142,한화생명,"2,105",15,-0.71%,"5,000","18,283","868,530",7.63,"1,796,218",1.99,10.79,
143,한화,"23,500",150,-0.63%,"5,000","17,615","74,959",14.42,"197,777",3.60,20.22,
144,KODEX 단기채권PLUS,"103,710",25,+0.02%,0,"17,589","16,960",0.00,"564,921",N/A,N/A,
145,TIGER 단기통안채,"100,965",25,+0.02%,0,"17,432","17,265",0.70,"1,549",N/A,N/A,
146,농심,"280,500","2,500",-0.88%,"5,000","17,062","6,083",13.43,"23,627",16.43,4.73,
147,LS,"52,800","1,100",+2.13%,"5,000","17,002","32,200",14.17,"182,562",4.90,8.15,
148,롯데정밀화학,"65,500",600,-0.91%,"5,000","16,899","25,800",20.72,"69,668",2.94,30.43,
149,한전KPS,"37,550",150,-0.40%,200,"16,898","45,000",5.31,"155,792",22.39,9.12,
150,휠라홀딩스,"27,650",550,-1.95%,"1,000","16,798","60,752",38.18,"138,749",7.42,16.20,
151,영원무역,"37,900",150,+0.40%,500,"16,794","44,311",28.71,"80,236",4.83,14.71,
152,오뚜기,"451,000",0,0.00%,"5,000","16,561","3,672",12.08,"7,348",11.35,8.91,
153,TIGER 미국S&P500,"12,505",85,-0.68%,0,"16,250","129,950",0.04,"611,834",N/A,N/A,
154,대웅,"27,500",800,-2.83%,500,"15,989","58,142",4.42,"28,341",16.14,11.13,
155,롯데칠성,"172,000","5,000",-2.82%,500,"15,960","9,279",11.33,"21,908",11.01,9.96,
156,코스모신소재,"51,200","1,200",+2.40%,"1,000","15,693","30,651",7.57,"889,351",73.35,9.42,
157,현대위아,"57,600",900,-1.54%,"5,000","15,664","27,195",8.34,"216,424",28.73,1.96,
158,LIG넥스원,"70,200","3,900",+5.88%,"5,000","15,444","22,000",9.03,"233,417",12.17,14.63,
159,효성,"73,200",400,-0.54%,"5,000","15,424","21,071",5.65,"29,135",3.79,18.04,
160,후성,"16,500",350,+2.17%,500,"15,280","92,607",7.51,"1,839,859",24.92,9.61,
161,LS ELECTRIC,"50,600",200,+0.40%,"5,000","15,180","30,000",13.04,"171,640",14.76,5.86,
162,솔루스첨단소재,"42,650",550,+1.31%,100,"14,975","35,111",6.35,"214,492",178.45,4.00,
163,동원시스템즈,"51,200",200,+0.39%,"5,000","14,944","29,188",13.07,"18,127",34.57,6.95,
164,현대백화점,"63,800",500,-0.78%,"5,000","14,931","23,402",20.33,"77,231",7.16,4.36,
165,DL이앤씨,"38,450",200,-0.52%,"5,000","14,878","38,694",21.58,"211,804",3.18,N/A,
166,효성첨단소재,"330,500","6,000",-1.78%,"5,000","14,806","4,480",6.67,"33,254",5.60,54.69,
167,에스엘,"30,950",400,-1.28%,500,"14,376","46,449",14.45,"142,681",17.88,6.63,
168,신풍제약,"26,850",200,+0.75%,500,"14,226","52,985",5.72,"518,836",-80.63,-3.19,
169,JB금융지주,"7,160",90,+1.27%,"5,000","14,104","196,983",27.70,"118,948",2.61,12.80,
170,대덕전자,"28,000",650,-2.27%,500,"13,837","49,417",19.06,"535,081",16.60,9.55,
171,DL,"65,900",100,+0.15%,"5,000","13,810","20,956",10.72,"63,310",2.25,26.52,
172,한미반도체,"13,950",50,+0.36%,100,"13,799","98,920",5.25,"395,600",13.31,34.59,
173,코오롱인더,"49,850",650,-1.29%,"5,000","13,718","27,519",17.95,"94,085",6.68,8.20,
174,KODEX 종합채권(AA-이상)액티브,"103,110",140,+0.14%,0,"13,537","13,129",0.00,"2,039",N/A,N/A,
175,롯데렌탈,"36,900",100,+0.27%,"5,000","13,518","36,634",4.88,"13,541",9.26,12.28,
176,한샘,"57,200",300,-0.52%,"1,000","13,461","23,534",13.95,"58,835",24.97,9.10,
177,KODEX KOFR금리액티브(합성),"100,370",5,0.00%,0,"13,244","13,195",0.00,"2,724",N/A,N/A,
178,TIGER 미국필라델피아반도체나스닥,"9,080",60,+0.67%,0,"13,220","145,600",0.61,"1,034,286",N/A,N/A,
179,KODEX 단기채권,"103,410",5,0.00%,0,"13,215","12,779",0.31,"941,485",N/A,N/A,
180,효성티앤씨,"303,000","7,500",-2.42%,"5,000","13,113","4,328",9.65,"17,891",1.88,76.22,
181,TIGER 미국테크TOP10 INDXX,"10,125",45,-0.44%,0,"13,056","128,950",0.39,"426,182",N/A,N/A,
182,TIGER TOP10,"10,075",20,-0.20%,0,"13,002","129,050",0.50,"162,713",N/A,N/A,
183,DGB금융지주,"7,520",60,-0.79%,"5,000","12,720","169,146",48.80,"236,236",2.35,9.63,
184,대성홀딩스,"78,800","1,300",-1.62%,"1,000","12,678","16,089",5.02,"183,400",72.96,3.61,
185,KODEX 삼성그룹,"8,105",15,-0.18%,0,"12,676","156,400",0.09,"1,368,529",N/A,N/A,
186,KG스틸,"12,600",200,+1.61%,"5,000","12,601","100,009",1.63,"636,228",5.45,17.99,
187,롯데리츠,"5,110",70,-1.35%,500,"12,416","242,969",10.80,"138,438",33.62,1.59,
188,KODEX 2차전지산업,"17,445",290,+1.69%,0,"12,264","70,300",0.55,"2,077,727",N/A,N/A,
189,서울가스,"243,500",0,0.00%,"5,000","12,175","5,000",4.53,"8,967",66.24,0.80,
190,아이에스동서,"38,800",700,+1.84%,500,"11,986","30,893",6.17,"60,663",6.96,8.69,
191,TIGER MSCI Korea TR,"12,595",15,-0.12%,0,"11,663","92,600",4.75,"6,088",N/A,N/A,
192,TIGER 2차전지테마,"17,580",310,+1.80%,0,"11,585","65,900",0.78,"1,291,793",N/A,N/A,
193,동국제강,"12,100",200,-1.63%,"5,000","11,547","95,433",22.51,"412,807",1.46,23.41,
194,진원생명과학,"14,850","3,100",+26.38%,"1,000","11,535","77,679",13.49,"18,274,959",-57.56,-10.50,
195,ESR켄달스퀘어리츠,"5,330",50,+0.95%,"1,000","11,358","213,089",52.66,"148,070",38.07,1.34,
196,한국앤컴퍼니,"11,850",150,-1.25%,500,"11,250","94,935",9.22,"44,608",6.31,5.53,
197,일진하이솔루스,"30,900",100,+0.32%,500,"11,221","36,313",1.55,"51,478",115.73,4.97,
198,LX인터내셔널,"28,850",50,+0.17%,"5,000","11,182","38,760",26.21,"242,837",2.52,22.49,
199,일동제약,"41,600",50,-0.12%,"1,000","11,150","26,803",3.41,"2,045,441",-4.82,-48.94,
200,NHN,"29,250","1,750",+6.36%,500,"10,974","37,518",15.16,"264,512",11.94,6.81,
